deep_end_lang,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,,
deep_end_pos_broadcast_1,"Your Location: ",,,,,,,,"当前坐标: ",,,,,
deep_end_pos_broadcast_2,"Cursor Location: ",,,,,,,,"光标坐标: ",,,,,
DASH,"HOW TO DASH",,,,,,,,"冲刺教程",,,,,
dDASH,"Double-tapping your walk key to dash!",,,,,,,,"双击左或者右方向键来冲刺!",,,,,
tDASH,"You're tired out!",,,,,,,,"浮空能量不足!",,,,,
dPROTECTION_FIRE,"You are immune to fire damage and no longer frozen.",,,,,,,,"免疫火焰伤害和冻结效果。",,,,,
dPROTECTION_RADIOACTIVITY,"You no longer vomit and immune to toxics.",,,,,,,,"免疫毒素伤害和食物中毒效果。",,,,,
dX_RAY,"You can see everywhere. \nThere won't be any bombs but a guaranteed Spell Refresher in the chests.",,,,,,,,"看清一切黑暗, \n宝箱总是包含法术刷新且不再会开出炸弹。",,,,,
dNO_MORE_SHUFFLE,"Most of the wands will be non shuffling with positive affixes. \nNewly generated enemies will not be able to pick up any wands.",,,,,,,,"几乎所有魔杖都变为非乱序且不会有负面词缀, \n新生成的敌人无法捡起法杖。",,,,,
dLOW_HP_DAMAGE_BOOST,"Taking 110% damage from projs. \nDeal 3x damage when your HP under 25%. \nYour projs always duplicate.",,,,,,,,"你的投射物总是会复制, \n受到额外10%的投射物伤害, \n血量低于25%时获得三倍输出。",,,,,
dperk_CRITICAL_HIT,"Increase critical hit chance by 20%, \nalso +5% for each loaded proj.",,,,,,,,"增加20暴击率, 每个加载的投射物额外+5%。",,,,,
dperk_RISKY_CRITICAL,"While enemies are nearby, \ngain additional 0 to 100% critical hit chance for each loaded proj.",,,,,,,,"附近有敌人时, 每个加载的投射物额外提供0~100暴击率。",,,,,
dperk_EXTRA_KNOCKBACK,"Gain additional 5 projs damage and knockback force for each loaded proj.",,,,,,,,"每个加载的投射物额外提供5投射物伤害并提升少许击退力度。",,,,,
dperk_LOWER_SPREAD,"Gain additional 15 projs damage, -5 explosion range and -30 scattering angle for each loaded proj.",,,,,,,,"每个加载的投射物额外提供15投射物伤害, 减少5爆炸半径和30度散射。",,,,,
dperk_LASER_AIM,"Gain a handy laser sight for aiming. \nAlso -15 scattering angle and 50% faster for each loaded proj.",,,,,,,,"获得激光瞄准器, \n每个加载的投射物额外获得1.5倍速度并减少15度散射。",,,,,
dperk_LOW_RECOIL,"Reduce recoil caused by your spells significantly.",,,,,,,,"显著减少施法后座力。",,,,,
dperk_BOUNCE,"Almost all your spells bounce around. \nAlso +0.4s lifetime for each loaded proj.",,,,,,,,"你的法术获得更多弹跳次数, \n每个加载的投射物额外增加0.4秒存在时间。",,,,,
dperk_FAST_PROJECTILES,"Double the speed and reduce 0.05s cast delay for each loaded proj.",,,,,,,,"每个加载的投射物额外获得1.5倍速度并降低0.05秒释放延迟。",,,,,
dperk_PROJECTILE_REPULSION,"Taking 110% damage from projs. \nMost projs are repulsed by your presence.",,,,,,,,"排斥附近的投射物, \n额外受到10%的投射物伤害。",,,,,
dgold_is_forever,"Gold nuggets never disappear. \nAuto pick up when approaching.",,,,,,,,"黄金不再消失, \n自动拾取附近的黄金。",,,,,
dradar_wand,"Sense nearby wands and items.",,,,,,,,"感知附近的法杖和物品。",,,,,
dglass_cannon,"Your spells deal 5x damage. \nBut your will receive 4x damage from enemies.",,,,,,,,"你决定跟敌人爆了!! \n(5倍输出 4倍受伤)",,,,,
dorbit,"Taking 110% damage from projs. \nProjs may phase through you.",,,,,,,,"投射物有概率以相位形式穿越你, \n额外受到10%的投射物伤害。",,,,,
dno_wand_editing,"Wands cannot be tinkered with. \nEnemies always drop blood money.",,,,,,,,"无法编辑魔杖, \n但敌人总是掉落血金。",,,,,
